close_time,Close
2022-01-01 23:59:59.999,47722.65
2022-01-02 23:59:59.999,47286.18
2022-01-03 23:59:59.999,46446.1
2022-01-04 23:59:59.999,45832.01
2022-01-05 23:59:59.999,43451.13
2022-01-06 23:59:59.999,43082.31
2022-01-07 23:59:59.999,41566.48
2022-01-08 23:59:59.999,41679.74
2022-01-09 23:59:59.999,41864.62
2022-01-10 23:59:59.999,41822.49
2022-01-11 23:59:59.999,42729.29
2022-01-12 23:59:59.999,43902.66
2022-01-13 23:59:59.999,42560.11
2022-01-14 23:59:59.999,43059.96
2022-01-15 23:59:59.999,43084.29
2022-01-16 23:59:59.999,43071.66
2022-01-17 23:59:59.999,42201.62
2022-01-18 23:59:59.999,42352.12
2022-01-19 23:59:59.999,41660.01
2022-01-20 23:59:59.999,40680.91
2022-01-21 23:59:59.999,36445.31
2022-01-22 23:59:59.999,35071.42
2022-01-23 23:59:59.999,36244.55
2022-01-24 23:59:59.999,36660.35
2022-01-25 23:59:59.999,36958.32
2022-01-26 23:59:59.999,36809.34
2022-01-27 23:59:59.999,37160.1
2022-01-28 23:59:59.999,37716.56
2022-01-29 23:59:59.999,38166.84
2022-01-30 23:59:59.999,37881.76
2022-01-31 23:59:59.999,38466.9
2022-02-01 23:59:59.999,38694.59
2022-02-02 23:59:59.999,36896.36
2022-02-03 23:59:59.999,37311.61
2022-02-04 23:59:59.999,41574.25
2022-02-05 23:59:59.999,41382.59
2022-02-06 23:59:59.999,42380.87
2022-02-07 23:59:59.999,43839.99
2022-02-08 23:59:59.999,44042.99
2022-02-09 23:59:59.999,44372.72
2022-02-10 23:59:59.999,43495.44
2022-02-11 23:59:59.999,42373.73
2022-02-12 23:59:59.999,42217.87
2022-02-13 23:59:59.999,42053.66
2022-02-14 23:59:59.999,42535.94
2022-02-15 23:59:59.999,44544.86
2022-02-16 23:59:59.999,43873.56
2022-02-17 23:59:59.999,40515.7
2022-02-18 23:59:59.999,39974.44
2022-02-19 23:59:59.999,40079.17
2022-02-20 23:59:59.999,38386.89
2022-02-21 23:59:59.999,37008.16
2022-02-22 23:59:59.999,38230.33
2022-02-23 23:59:59.999,37250.01
2022-02-24 23:59:59.999,38327.21
2022-02-25 23:59:59.999,39219.17
2022-02-26 23:59:59.999,39116.72
2022-02-27 23:59:59.999,37699.07
2022-02-28 23:59:59.999,43160.0
2022-03-01 23:59:59.999,44421.2
2022-03-02 23:59:59.999,43892.98
2022-03-03 23:59:59.999,42454.0
2022-03-04 23:59:59.999,39148.66
2022-03-05 23:59:59.999,39397.96
2022-03-06 23:59:59.999,38420.81
2022-03-07 23:59:59.999,37988.0
2022-03-08 23:59:59.999,38730.63
2022-03-09 23:59:59.999,41941.71
2022-03-10 23:59:59.999,39422.0
2022-03-11 23:59:59.999,38729.57
2022-03-12 23:59:59.999,38807.36
2022-03-13 23:59:59.999,37777.34
2022-03-14 23:59:59.999,39671.37
2022-03-15 23:59:59.999,39280.33
2022-03-16 23:59:59.999,41114.0
2022-03-17 23:59:59.999,40917.9
2022-03-18 23:59:59.999,41757.51
2022-03-19 23:59:59.999,42201.13
2022-03-20 23:59:59.999,41262.11
2022-03-21 23:59:59.999,41002.25
2022-03-22 23:59:59.999,42364.13
2022-03-23 23:59:59.999,42882.76
2022-03-24 23:59:59.999,43991.46
2022-03-25 23:59:59.999,44313.16
2022-03-26 23:59:59.999,44511.27
2022-03-27 23:59:59.999,46827.76
2022-03-28 23:59:59.999,47122.21
2022-03-29 23:59:59.999,47434.8
2022-03-30 23:59:59.999,47067.99
2022-03-31 23:59:59.999,45510.34
2022-04-01 23:59:59.999,46283.49
2022-04-02 23:59:59.999,45811.0
2022-04-03 23:59:59.999,46407.35
2022-04-04 23:59:59.999,46580.51
2022-04-05 23:59:59.999,45497.55
2022-04-06 23:59:59.999,43170.47
2022-04-07 23:59:59.999,43444.19
2022-04-08 23:59:59.999,42252.01
2022-04-09 23:59:59.999,42753.97
2022-04-10 23:59:59.999,42158.85
2022-04-11 23:59:59.999,39530.45
2022-04-12 23:59:59.999,40074.94
2022-04-13 23:59:59.999,41147.79
2022-04-14 23:59:59.999,39942.38
2022-04-15 23:59:59.999,40551.9
2022-04-16 23:59:59.999,40378.71
2022-04-17 23:59:59.999,39678.12
2022-04-18 23:59:59.999,40801.13
2022-04-19 23:59:59.999,41493.18
2022-04-20 23:59:59.999,41358.19
2022-04-21 23:59:59.999,40480.01
2022-04-22 23:59:59.999,39709.18
2022-04-23 23:59:59.999,39441.6
2022-04-24 23:59:59.999,39450.13
2022-04-25 23:59:59.999,40426.08
2022-04-26 23:59:59.999,38112.65
