timestamp,Close
2025-06-01 00:00:00,2528.06
2025-06-01 00:00:01,2528.06
2025-06-01 00:00:02,2528.06
2025-06-01 00:00:03,2528.06
2025-06-01 00:00:04,2528.05
2025-06-01 00:00:05,2528.5
2025-06-01 00:00:06,2528.2
2025-06-01 00:00:07,2528.11
2025-06-01 00:00:08,2528.11
2025-06-01 00:00:09,2528.31
2025-06-01 00:00:10,2528.31
2025-06-01 00:00:11,2528.11
2025-06-01 00:00:12,2527.65
2025-06-01 00:00:13,2527.65
2025-06-01 00:00:14,2527.65
2025-06-01 00:00:15,2527.62
2025-06-01 00:00:16,2527.5
2025-06-01 00:00:17,2527.5
2025-06-01 00:00:18,2527.5
2025-06-01 00:00:19,2527.57
2025-06-01 00:00:20,2527.57
2025-06-01 00:00:21,2527.58
2025-06-01 00:00:22,2527.58
2025-06-01 00:00:23,2527.59
2025-06-01 00:00:24,2527.58
2025-06-01 00:00:25,2527.39
2025-06-01 00:00:26,2527.38
2025-06-01 00:00:27,2527.38
2025-06-01 00:00:28,2527.38
2025-06-01 00:00:29,
2025-06-01 00:00:30,
2025-06-01 00:00:31,2527.39
2025-06-01 00:00:32,
2025-06-01 00:00:33,2527.38
2025-06-01 00:00:34,2527.38
2025-06-01 00:00:35,2527.39
2025-06-01 00:00:36,2527.38
2025-06-01 00:00:37,2527.38
2025-06-01 00:00:38,
2025-06-01 00:00:39,2527.38
2025-06-01 00:00:40,
2025-06-01 00:00:41,
2025-06-01 00:00:42,2527.39
2025-06-01 00:00:43,2527.39
2025-06-01 00:00:44,2527.39
2025-06-01 00:00:45,2527.39
2025-06-01 00:00:46,2527.39
2025-06-01 00:00:47,2528.0
2025-06-01 00:00:48,2528.02
2025-06-01 00:00:49,2528.03
2025-06-01 00:00:50,2528.09
2025-06-01 00:00:51,2528.09
2025-06-01 00:00:52,2528.28
2025-06-01 00:00:53,2528.28
2025-06-01 00:00:54,
2025-06-01 00:00:55,2528.53
2025-06-01 00:00:56,2528.53
2025-06-01 00:00:57,2528.53
2025-06-01 00:00:58,2528.53
2025-06-01 00:00:59,2528.52
2025-06-01 00:01:00,2528.53
2025-06-01 00:01:01,2528.58
2025-06-01 00:01:02,2528.59
2025-06-01 00:01:03,2528.58
2025-06-01 00:01:04,2528.59
2025-06-01 00:01:05,
2025-06-01 00:01:06,2528.59
2025-06-01 00:01:07,2528.59
2025-06-01 00:01:08,2528.28
2025-06-01 00:01:09,2527.57
2025-06-01 00:01:10,2527.57
2025-06-01 00:01:11,2527.58
2025-06-01 00:01:12,
2025-06-01 00:01:13,2527.58
2025-06-01 00:01:14,
2025-06-01 00:01:15,2527.5
2025-06-01 00:01:16,
2025-06-01 00:01:17,2527.11
2025-06-01 00:01:18,
2025-06-01 00:01:19,2527.11
2025-06-01 00:01:20,2527.11
2025-06-01 00:01:21,2527.1
2025-06-01 00:01:22,2526.59
2025-06-01 00:01:23,2526.59
2025-06-01 00:01:24,2526.25
2025-06-01 00:01:25,2526.24
2025-06-01 00:01:26,2526.25
2025-06-01 00:01:27,
2025-06-01 00:01:28,2526.25
2025-06-01 00:01:29,2526.24
2025-06-01 00:01:30,2526.25
2025-06-01 00:01:31,2526.38
2025-06-01 00:01:32,2526.38
2025-06-01 00:01:33,2526.38
2025-06-01 00:01:34,2526.38
2025-06-01 00:01:35,2526.38
2025-06-01 00:01:36,2526.39
2025-06-01 00:01:37,2526.39
2025-06-01 00:01:38,2526.38
2025-06-01 00:01:39,2526.38
2025-06-01 00:01:40,2526.38
2025-06-01 00:01:41,2526.39
2025-06-01 00:01:42,2526.39
2025-06-01 00:01:43,2526.39
2025-06-01 00:01:44,2525.9
2025-06-01 00:01:45,2525.66
2025-06-01 00:01:46,2525.65
2025-06-01 00:01:47,2525.66
2025-06-01 00:01:48,2525.66
2025-06-01 00:01:49,2525.49
2025-06-01 00:01:50,2525.49
2025-06-01 00:01:51,2525.5
2025-06-01 00:01:52,2524.79
2025-06-01 00:01:53,2526.11
2025-06-01 00:01:54,2526.12
2025-06-01 00:01:55,
2025-06-01 00:01:56,2526.06
2025-06-01 00:01:57,2526.11
2025-06-01 00:01:58,2526.11
2025-06-01 00:01:59,2526.1
2025-06-01 00:02:00,2526.11
2025-06-01 00:02:01,2526.1
2025-06-01 00:02:02,
2025-06-01 00:02:03,2526.06
2025-06-01 00:02:04,2526.06
2025-06-01 00:02:05,2526.06
2025-06-01 00:02:06,2526.06
2025-06-01 00:02:07,2525.5
2025-06-01 00:02:08,2525.49
2025-06-01 00:02:09,2525.5
2025-06-01 00:02:10,2525.5
2025-06-01 00:02:11,2525.41
2025-06-01 00:02:12,2525.43
2025-06-01 00:02:13,2525.11
2025-06-01 00:02:14,2525.12
2025-06-01 00:02:15,2525.11
2025-06-01 00:02:16,2525.12
2025-06-01 00:02:17,2525.05
2025-06-01 00:02:18,2525.07
2025-06-01 00:02:19,2525.07
2025-06-01 00:02:20,2525.53
2025-06-01 00:02:21,2525.31
2025-06-01 00:02:22,2525.31
2025-06-01 00:02:23,2525.14
2025-06-01 00:02:24,
2025-06-01 00:02:25,2525.14
2025-06-01 00:02:26,2525.14
2025-06-01 00:02:27,2525.14
2025-06-01 00:02:28,2525.88
2025-06-01 00:02:29,2525.78
2025-06-01 00:02:30,2525.88
2025-06-01 00:02:31,2525.99
2025-06-01 00:02:32,2525.99
2025-06-01 00:02:33,
2025-06-01 00:02:34,2526.0
2025-06-01 00:02:35,2526.0
2025-06-01 00:02:36,2525.99
2025-06-01 00:02:37,2526.0
2025-06-01 00:02:38,2526.0
2025-06-01 00:02:39,2526.0
2025-06-01 00:02:40,2525.99
2025-06-01 00:02:41,2526.0
2025-06-01 00:02:42,2525.99
2025-06-01 00:02:43,2526.0
2025-06-01 00:02:44,
2025-06-01 00:02:45,2525.99
2025-06-01 00:02:46,
2025-06-01 00:02:47,
2025-06-01 00:02:48,2526.0
2025-06-01 00:02:49,2526.0
2025-06-01 00:02:50,2525.99
2025-06-01 00:02:51,2526.27
2025-06-01 00:02:52,2526.86
2025-06-01 00:02:53,
2025-06-01 00:02:54,2526.85
2025-06-01 00:02:55,2526.87
2025-06-01 00:02:56,2527.12
2025-06-01 00:02:57,2527.12
2025-06-01 00:02:58,2527.13
2025-06-01 00:02:59,2527.13
2025-06-01 00:03:00,2527.13
2025-06-01 00:03:01,2527.28
2025-06-01 00:03:02,2527.28
2025-06-01 00:03:03,2527.28
2025-06-01 00:03:04,2527.39
2025-06-01 00:03:05,2527.38
2025-06-01 00:03:06,2528.01
2025-06-01 00:03:07,2528.09
2025-06-01 00:03:08,2528.29
2025-06-01 00:03:09,2528.5
2025-06-01 00:03:10,2528.57
2025-06-01 00:03:11,2528.57
2025-06-01 00:03:12,
2025-06-01 00:03:13,2528.58
2025-06-01 00:03:14,2528.79
2025-06-01 00:03:15,2528.79
