close_time,log
2022-01-01 23:59:59.999,10.773161406941577
2022-01-02 23:59:59.999,10.763973354197985
2022-01-03 23:59:59.999,10.746047779468388
2022-01-04 23:59:59.999,10.732738034276556
2022-01-05 23:59:59.999,10.679392137259851
2022-01-06 23:59:59.999,10.670867751002678
2022-01-07 23:59:59.999,10.635049352212068
2022-01-08 23:59:59.999,10.637770438403953
2022-01-09 23:59:59.999,10.642196357802879
2022-01-10 23:59:59.999,10.641189512099663
2022-01-11 23:59:59.999,10.66263991253934
2022-01-12 23:59:59.999,10.689730189482752
2022-01-13 23:59:59.999,10.658672708598653
2022-01-14 23:59:59.999,10.670348841981555
2022-01-15 23:59:59.999,10.67091370848505
2022-01-16 23:59:59.999,10.670620519213957
2022-01-17 23:59:59.999,10.650213887912871
2022-01-18 23:59:59.999,10.653773757859167
2022-01-19 23:59:59.999,10.63729695485334
2022-01-20 23:59:59.999,10.613514219627145
2022-01-21 23:59:59.999,10.503568059748035
2022-01-22 23:59:59.999,10.465141832762184
2022-01-23 23:59:59.999,10.498044304152318
2022-01-24 23:59:59.999,10.509451068538521
2022-01-25 23:59:59.999,10.517546070177076
2022-01-26 23:59:59.999,10.513506896301973
2022-01-27 23:59:59.999,10.522990883989817
2022-01-28 23:59:59.999,10.537854534285287
2022-01-29 23:59:59.999,10.549722354782725
2022-01-30 23:59:59.999,10.542225008733865
2022-01-31 23:59:59.999,10.557553410227515
2022-02-01 23:59:59.999,10.563455075964228
2022-02-02 23:59:59.999,10.515868180176431
2022-02-03 23:59:59.999,10.527059817254166
2022-02-04 23:59:59.999,10.6352362642111
2022-02-05 23:59:59.999,10.630615539964312
2022-02-06 23:59:59.999,10.654452360162786
2022-02-07 23:59:59.999,10.688301693519682
2022-02-08 23:59:59.999,10.692921481356708
2022-02-09 23:59:59.999,10.700380145176014
2022-02-10 23:59:59.999,10.680411383995773
2022-02-11 23:59:59.999,10.654283873732153
2022-02-12 23:59:59.999,10.65059887010598
2022-02-13 23:59:59.999,10.6467017008524
2022-02-14 23:59:59.999,10.65810464461331
2022-02-15 23:59:59.999,10.704252050260592
2022-02-16 23:59:59.999,10.689067139716741
2022-02-17 23:59:59.999,10.609444832297095
2022-02-18 23:59:59.999,10.59599552884856
2022-02-19 23:59:59.999,10.598612026961487
2022-02-20 23:59:59.999,10.555471274033437
2022-02-21 23:59:59.999,10.518893707851412
2022-02-22 23:59:59.999,10.55138445861763
2022-02-23 23:59:59.999,10.525407492264046
2022-02-24 23:59:59.999,10.553915366787189
