close_time,ratio
2024-02-01 00:01:00,1.0000788186584408
2024-02-01 00:02:00,1.0000119603759778
2024-02-01 00:03:00,1.0000867235604474
2024-02-01 00:04:00,1.0001079095342764
2024-02-01 00:05:00,1.0001037480752621
2024-02-01 00:06:00,1.0001122344996642
2024-02-01 00:07:00,1.0001146134497003
2024-02-01 00:08:00,0.9999275071613071
2024-02-01 00:09:00,1.0000603248150939
2024-02-01 00:10:00,1.000016432889254
2024-02-01 00:11:00,0.9999941305047062
2024-02-01 00:12:00,1.0000486236226243
2024-02-01 00:13:00,1.0000568483464647
2024-02-01 00:14:00,1.0000420323954708
2024-02-01 00:15:00,1.0000983611945133
2024-02-01 00:16:00,1.0000892517415834
2024-02-01 00:17:00,1.0000089240423096
2024-02-01 00:18:00,0.9999779205892855
2024-02-01 00:19:00,0.9999776839197374
2024-02-01 00:20:00,1.0000192652877107
2024-02-01 00:21:00,1.000005876697484
2024-02-01 00:22:00,0.9999743510703133
2024-02-01 00:23:00,0.9999743233979803
2024-02-01 00:24:00,1.0000393459617378
2024-02-01 00:25:00,1.000024278710164
2024-02-01 00:26:00,0.9999825636192272
2024-02-01 00:28:00,0.999978551849137
2024-02-01 00:29:00,1.0000211978679656
2024-02-01 00:30:00,1.0000494300247385
2024-02-01 00:31:00,1.0000190543401553
2024-02-01 00:32:00,1.0000706597263114
2024-02-01 00:33:00,0.9999988221714446
2024-02-01 00:34:00,0.9999908103828536
2024-02-01 00:35:00,1.0000007067137808
2024-02-01 00:36:00,0.9999849177546307
2024-02-01 00:37:00,0.9999780723471077
2024-02-01 00:38:00,1.0000070820192253
2024-02-01 00:39:00,0.9999268250079076
2024-02-01 00:40:00,0.9999718737295908
2024-02-01 00:41:00,1.000125502008032
2024-02-01 00:42:00,1.0000285985076778
2024-02-01 00:43:00,0.9999336649299941
2024-02-01 00:44:00,0.9999435982876534
2024-02-01 00:45:00,1.0000606469638762
2024-02-01 00:46:00,1.0000447858646382
2024-02-01 00:47:00,1.0000852840287986
2024-02-01 00:48:00,1.0001364449377514
2024-02-01 00:49:00,1.0000539473436232
2024-02-01 00:50:00,0.9999974072563823
2024-02-01 00:51:00,1.000084761725372
2024-02-01 00:52:00,1.000049934637444
2024-02-01 00:53:00,1.000030379532202
2024-02-01 00:54:00,0.9999717290512269
2024-02-01 00:55:00,1.000058673968316
2024-02-01 00:56:00,1.0000803364234978
2024-02-01 00:57:00,1.0001116510457275
2024-02-01 00:58:00,0.9999844649590676
2024-02-01 00:59:00,1.0001297215342455
2024-02-01 01:00:00,1.0000388479350555
2024-02-01 01:01:00,1.0001338527195904
2024-02-01 01:02:00,1.0000609870961665
2024-02-01 01:03:00,0.9999705394347342
2024-02-01 01:04:00,1.0000153248033121
2024-02-01 01:05:00,1.0000952751541736
2024-02-01 01:06:00,0.999948571684702
2024-02-01 01:07:00,1.000000471976401
2024-02-01 01:08:00,1.0000290419006155
2024-02-01 01:09:00,0.9999100322325467
2024-02-01 01:10:00,0.999960796075829
2024-02-01 01:11:00,0.9999780238476698
2024-02-01 01:12:00,1.0000385333680055
2024-02-01 01:13:00,1.0000569649724513
2024-02-01 01:14:00,1.000037616753887
2024-02-01 01:15:00,1.0000589004771177
2024-02-01 01:16:00,1.000026321905042
2024-02-01 01:17:00,0.9999783899824508
2024-02-01 01:18:00,0.9998822442908661
2024-02-01 01:19:00,0.9999598861621503
2024-02-01 01:20:00,1.0001709856372063
2024-02-01 01:21:00,0.9999081387628243
2024-02-01 01:22:00,1.0001124650775723
2024-02-01 01:23:00,1.0000661495264835
2024-02-01 01:24:00,1.0001096921718813
2024-02-01 01:25:00,1.000005467702519
2024-02-01 01:26:00,0.9999700012856592
2024-02-01 01:27:00,0.9999107803507403
2024-02-01 01:28:00,1.0000830033415384
2024-02-01 01:29:00,0.9999588464640075
2024-02-01 01:30:00,0.9999500322411016
2024-02-01 01:31:00,0.9999027786713561
2024-02-01 01:32:00,1.000010238558411
2024-02-01 01:33:00,1.0000717332761375
2024-02-01 01:34:00,1.0000097749613173
2024-02-01 01:35:00,1.0001554773010284
2024-02-01 01:36:00,1.0000433882918363
2024-02-01 01:37:00,1.0000715720563607
2024-02-01 01:38:00,1.0000589498806682
2024-02-01 01:39:00,1.0000269720636255
2024-02-01 01:40:00,1.0001469609384506
2024-02-01 01:41:00,1.0000930097230933
2024-02-01 01:42:00,1.0000605221584966
2024-02-01 01:43:00,1.0001794037798521
2024-02-01 01:44:00,0.9999431834390423
2024-02-01 01:45:00,1.0000235403776923
2024-02-01 01:46:00,1.0001058583686393
2024-02-01 01:47:00,1.0000123685249585
2024-02-01 01:48:00,1.0001179096707324
2024-02-01 01:49:00,1.0000832845523813
2024-02-01 01:50:00,0.9999811827700867
2024-02-01 01:51:00,0.9998175065252719
2024-02-01 01:52:00,1.0001215559157213
2024-02-01 01:53:00,1.0000436129647283
2024-02-01 01:54:00,1.0000711936968576
2024-02-01 01:55:00,0.9999683002750489
2024-02-01 01:56:00,1.0000979133264565
2024-02-01 01:57:00,1.0000364161725888
2024-02-01 01:58:00,1.0001230483625285
2024-02-01 01:59:00,1.0000835863547062
2024-02-01 02:00:00,1.0000843258694616
2024-02-01 02:01:00,1.0001097592914454
2024-02-01 02:02:00,1.0000340455114682
2024-02-01 02:03:00,1.0002474275857967
2024-02-01 02:04:00,1.000146342856327
2024-02-01 02:05:00,1.0001042946538274
2024-02-01 02:06:00,0.9999785622409604
2024-02-01 02:07:00,1.0000395133667055
2024-02-01 02:09:00,1.0001118437804148
2024-02-01 02:10:00,1.0001581702673195
2024-02-01 02:11:00,1.000105105712091
2024-02-01 02:12:00,1.0001310946522424
2024-02-01 02:13:00,1.0001303678609916
2024-02-01 02:14:00,1.0000144852511648
2024-02-01 02:15:00,1.0000425052953525
2024-02-01 02:16:00,0.9999667636061487
2024-02-01 02:17:00,1.0000942392965997
2024-02-01 02:18:00,0.9999788909444524
2024-02-01 02:19:00,0.9999084613925251
2024-02-01 02:20:00,1.000132580698717
2024-02-01 02:21:00,1.0001205188002211
2024-02-01 02:22:00,1.0000246747792911
2024-02-01 02:23:00,0.9999325980828425
2024-02-01 02:24:00,1.00013175074184
2024-02-01 02:25:00,1.0001423580578463
2024-02-01 02:26:00,1.0000463636623014
2024-02-01 02:27:00,1.0000577442665646
2024-02-01 02:28:00,1.0001020647945293
2024-02-01 02:29:00,1.0001638600682514
2024-02-01 02:30:00,1.0002120319211327
2024-02-01 02:31:00,1.000152098122301
2024-02-01 02:32:00,1.0001495911176117
2024-02-01 02:33:00,1.0002041717511763
2024-02-01 02:34:00,1.0000939421544066
2024-02-01 02:35:00,1.0
2024-02-01 02:36:00,1.0002643071377177
2024-02-01 02:37:00,1.000129571488577
2024-02-01 02:38:00,1.0000532080410651
2024-02-01 02:39:00,1.0001125535163475
2024-02-01 02:40:00,1.0001139763499074
2024-02-01 02:41:00,1.000097097289585
2024-02-01 02:42:00,1.0001280315446923
2024-02-01 02:43:00,1.0000805078406088
2024-02-01 02:44:00,1.0000899754526074
2024-02-01 02:45:00,1.0002209297082827
